#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 704643072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=8268, tid=11716
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=20g --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Fri Feb 10 06:03:22 2023 SE Asia Standard Time elapsed time: 2030.436553 seconds (0d 0h 33m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f8f4e170):  VMThread "VM Thread" [stack: 0x000000ef51500000,0x000000ef51600000] [id=11716]

Stack: [0x000000ef51500000,0x000000ef51600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a6ce5710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a6ce5710ad

VM_Operation (0x000000ef50cfcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a69bf5c9e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a69ad38500, length=77, elements={
0x000002a6c6352910, 0x000002a6f8f510b0, 0x000002a6f8f52330, 0x000002a6fbbb5ed0,
0x000002a6fbbb6790, 0x000002a6fbbb9160, 0x000002a6fbbbad90, 0x000002a6fbbc2350,
0x000002a6fbbc5be0, 0x000002a6fbe48b00, 0x000002a6fbe67160, 0x000002a6fe411a90,
0x000002a6fe292070, 0x000002a6fe561f10, 0x000002a6fdf71230, 0x000002a6fdf703c0,
0x000002a6fdf70890, 0x000002a6fdf71700, 0x000002a6fdf71bd0, 0x000002a6fdf720a0,
0x000002a6fdf72570, 0x000002a6fdf6f080, 0x000002a6fdf6f550, 0x000002a6fe3e8a70,
0x000002a6fe3e2a30, 0x000002a6fe3e4be0, 0x000002a6fe3e7260, 0x000002a6fe3e6d90,
0x000002a6fe3e98e0, 0x000002a6fe3e7c00, 0x000002a6fe3e63f0, 0x000002a6fe3e50b0,
0x000002a6fe3e5580, 0x000002a6fe3e4240, 0x000002a6fe3e5a50, 0x000002a6fe3e68c0,
0x000002a6fe3e33d0, 0x000002a6fe3e38a0, 0x000002a6fe3e85a0, 0x000002a6fe3e3d70,
0x000002a6fe3e8f40, 0x000002a6fe3e4710, 0x000002a6fe3e9410, 0x000002a6fe3e2560,
0x000002a6fe5f9f00, 0x000002a6fe5fec00, 0x000002a6fe5ff5a0, 0x000002a6fe600410,
0x000002a6fe5fff40, 0x000002a6fe5fb240, 0x000002a6fe601280, 0x000002a6fe5fad70,
0x000002a6fe6008e0, 0x000002a6fe5fd8c0, 0x000002a6fec18040, 0x000002a69a44c870,
0x000002a69a44b530, 0x000002a69a441860, 0x000002a69a43a010, 0x000002a69a442ba0,
0x000002a69c289a50, 0x000002a69c28b730, 0x000002a69c08d110, 0x000002a69c08df80,
0x000002a69c08c770, 0x000002a69c090ad0, 0x000002a69bf5c9e0, 0x000002a6942c1810,
0x000002a69ade1010, 0x000002a69ade14e0, 0x000002a69c17f820, 0x000002a6942c1340,
0x000002a69bf5c040, 0x000002a69ade19b0, 0x000002a69ade1e80, 0x000002a69b440b40,
0x000002a69ade2350
}

Java Threads: ( => current thread )
| 721|0x00000005d1000000, 0x00000005d1000000, 0x00000005d2000000|  0%| F|  |TAMS 0x00000005d1000000, 0x00000005d1000000| Untracked 
| 722|0x00000005d2000000, 0x00000005d2000000, 0x00000005d3000000|  0%| F|  |TAMS 0x00000005d2000000, 0x00000005d2000000| Untracked 
| 723|0x00000005d3000000, 0x00000005d3000000, 0x00000005d4000000|  0%| F|  |TAMS 0x00000005d3000000, 0x00000005d3000000| Untracked 
| 724|0x00000005d4000000, 0x00000005d4000000, 0x00000005d5000000|  0%| F|  |TAMS 0x00000005d4000000, 0x00000005d4000000| Untracked 
| 725|0x00000005d5000000, 0x00000005d5000000, 0x00000005d6000000|  0%| F|  |TAMS 0x00000005d5000000, 0x00000005d5000000| Untracked 
| 726|0x00000005d6000000, 0x00000005d6000000, 0x00000005d7000000|  0%| F|  |TAMS 0x00000005d6000000, 0x00000005d6000000| Untracked 
| 727|0x00000005d7000000, 0x00000005d7000000, 0x00000005d8000000|  0%| F|  |TAMS 0x00000005d7000000, 0x00000005d7000000| Untracked 
| 728|0x00000005d8000000, 0x00000005d8000000, 0x00000005d9000000|  0%| F|  |TAMS 0x00000005d8000000, 0x00000005d8000000| Untracked 
| 729|0x00000005d9000000, 0x00000005d9000000, 0x00000005da000000|  0%| F|  |TAMS 0x00000005d9000000, 0x00000005d9000000| Untracked 
| 730|0x00000005da000000, 0x00000005da000000, 0x00000005db000000|  0%| F|  |TAMS 0x00000005da000000, 0x00000005da000000| Untracked 
| 731|0x00000005db000000, 0x00000005db000000, 0x00000005dc000000|  0%| F|  |TAMS 0x00000005db000000, 0x00000005db000000| Untracked 
| 732|0x00000005dc000000, 0x00000005dc000000, 0x00000005dd000000|  0%| F|  |TAMS 0x00000005dc000000, 0x00000005dc000000| Untracked 
| 733|0x00000005dd000000, 0x00000005dd000000, 0x00000005de000000|  0%| F|  |TAMS 0x00000005dd000000, 0x00000005dd000000| Untracked 
| 734|0x00000005de000000, 0x00000005de000000, 0x00000005df000000|  0%| F|  |TAMS 0x00000005de000000, 0x00000005de000000| Untracked 
| 735|0x00000005df000000, 0x00000005df000000, 0x00000005e0000000|  0%| F|  |TAMS 0x00000005df000000, 0x00000005df000000| Untracked 
| 736|0x00000005e0000000, 0x00000005e0000000, 0x00000005e1000000|  0%| F|  |TAMS 0x00000005e0000000, 0x00000005e0000000| Untracked 
| 737|0x00000005e1000000, 0x00000005e1000000, 0x00000005e2000000|  0%| F|  |TAMS 0x00000005e1000000, 0x00000005e1000000| Untracked 
| 738|0x00000005e2000000, 0x00000005e2000000, 0x00000005e3000000|  0%| F|  |TAMS 0x00000005e2000000, 0x00000005e2000000| Untracked 
| 739|0x00000005e3000000, 0x00000005e3000000, 0x00000005e4000000|  0%| F|  |TAMS 0x00000005e3000000, 0x00000005e3000000| Untracked 
| 740|0x00000005e4000000, 0x00000005e4000000, 0x00000005e5000000|  0%| F|  |TAMS 0x00000005e4000000, 0x00000005e4000000| Untracked 
| 741|0x00000005e5000000, 0x00000005e5000000, 0x00000005e6000000|  0%| F|  |TAMS 0x00000005e5000000, 0x00000005e5000000| Untracked 
| 742|0x00000005e6000000, 0x00000005e6000000, 0x00000005e7000000|  0%| F|  |TAMS 0x00000005e6000000, 0x00000005e6000000| Untracked 
| 743|0x00000005e7000000, 0x00000005e7000000, 0x00000005e8000000|  0%| F|  |TAMS 0x00000005e7000000, 0x00000005e7000000| Untracked 
| 744|0x00000005e8000000, 0x00000005e8000000, 0x00000005e9000000|  0%| F|  |TAMS 0x00000005e8000000, 0x00000005e8000000| Untracked 
| 745|0x00000005e9000000, 0x00000005e9000000, 0x00000005ea000000|  0%| F|  |TAMS 0x00000005e9000000, 0x00000005e9000000| Untracked 
| 746|0x00000005ea000000, 0x00000005ea000000, 0x00000005eb000000|  0%| F|  |TAMS 0x00000005ea000000, 0x00000005ea000000| Untracked 
| 747|0x00000005eb000000, 0x00000005eb000000, 0x00000005ec000000|  0%| F|  |TAMS 0x00000005eb000000, 0x00000005eb000000| Untracked 
| 748|0x00000005ec000000, 0x00000005ec000000, 0x00000005ed000000|  0%| F|  |TAMS 0x00000005ec000000, 0x00000005ec000000| Untracked 
| 749|0x00000005ed000000, 0x00000005ed000000, 0x00000005ee000000|  0%| F|  |TAMS 0x00000005ed000000, 0x00000005ed000000| Untracked 
| 750|0x00000005ee000000, 0x00000005ee000000, 0x00000005ef000000|  0%| F|  |TAMS 0x00000005ee000000, 0x00000005ee000000| Untracked 
| 751|0x00000005ef000000, 0x00000005ef000000, 0x00000005f0000000|  0%| F|  |TAMS 0x00000005ef000000, 0x00000005ef000000| Untracked 
| 752|0x00000005f0000000, 0x00000005f0000000, 0x00000005f1000000|  0%| F|  |TAMS 0x00000005f0000000, 0x00000005f0000000| Untracked 
| 753|0x00000005f1000000, 0x00000005f1000000, 0x00000005f2000000|  0%| F|  |TAMS 0x00000005f1000000, 0x00000005f1000000| Untracked 
| 754|0x00000005f2000000, 0x00000005f2000000, 0x00000005f3000000|  0%| F|  |TAMS 0x00000005f2000000, 0x00000005f2000000| Untracked 
| 755|0x00000005f3000000, 0x00000005f3000000, 0x00000005f4000000|  0%| F|  |TAMS 0x00000005f3000000, 0x00000005f3000000| Untracked 
| 756|0x00000005f4000000, 0x00000005f4000000, 0x00000005f5000000|  0%| F|  |TAMS 0x00000005f4000000, 0x00000005f4000000| Untracked 
| 757|0x00000005f5000000, 0x00000005f5000000, 0x00000005f6000000|  0%| F|  |TAMS 0x00000005f5000000, 0x00000005f5000000| Untracked 
| 758|0x00000005f6000000, 0x00000005f6000000, 0x00000005f7000000|  0%| F|  |TAMS 0x00000005f6000000, 0x00000005f6000000| Untracked 
| 759|0x00000005f7000000, 0x00000005f7000000, 0x00000005f8000000|  0%| F|  |TAMS 0x00000005f7000000, 0x00000005f7000000| Untracked 
| 760|0x00000005f8000000, 0x00000005f8000000, 0x00000005f9000000|  0%| F|  |TAMS 0x00000005f8000000, 0x00000005f8000000| Untracked 
| 761|0x00000005f9000000, 0x00000005f9000000, 0x00000005fa000000|  0%| F|  |TAMS 0x00000005f9000000, 0x00000005f9000000| Untracked 
| 762|0x00000005fa000000, 0x00000005fa000000, 0x00000005fb000000|  0%| F|  |TAMS 0x00000005fa000000, 0x00000005fa000000| Untracked 
| 763|0x00000005fb000000, 0x00000005fb000000, 0x00000005fc000000|  0%| F|  |TAMS 0x00000005fb000000, 0x00000005fb000000| Untracked 
| 764|0x00000005fc000000, 0x00000005fc000000, 0x00000005fd000000|  0%| F|  |TAMS 0x00000005fc000000, 0x00000005fc000000| Untracked 
| 765|0x00000005fd000000, 0x00000005fd000000, 0x00000005fe000000|  0%| F|  |TAMS 0x00000005fd000000, 0x00000005fd000000| Untracked 
| 766|0x00000005fe000000, 0x00000005fe000000, 0x00000005ff000000|  0%| F|  |TAMS 0x00000005fe000000, 0x00000005fe000000| Untracked 
| 767|0x00000005ff000000, 0x00000005ff000000, 0x0000000600000000|  0%| F|  |TAMS 0x00000005ff000000, 0x00000005ff000000| Untracked 
| 768|0x0000000600000000, 0x0000000600000000, 0x0000000601000000|  0%| F|  |TAMS 0x0000000600000000, 0x0000000600000000| Untracked 
| 769|0x0000000601000000, 0x0000000601000000, 0x0000000602000000|  0%| F|  |TAMS 0x0000000601000000, 0x0000000601000000| Untracked 
| 770|0x0000000602000000, 0x0000000602000000, 0x0000000603000000|  0%| F|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
| 771|0x0000000603000000, 0x0000000603000000, 0x0000000604000000|  0%| F|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
| 772|0x0000000604000000, 0x0000000604000000, 0x0000000605000000|  0%| F|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
| 773|0x0000000605000000, 0x0000000605000000, 0x0000000606000000|  0%| F|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
| 774|0x0000000606000000, 0x0000000606000000, 0x0000000607000000|  0%| F|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
| 775|0x0000000607000000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
| 776|0x0000000608000000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000608000000| Untracked 
| 777|0x0000000609000000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x0000000609000000| Untracked 
| 778|0x000000060a000000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
| 779|0x000000060b000000, 0x000000060b000000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
| 780|0x000000060c000000, 0x000000060c000000, 0x000000060d000000|  0%| F|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
| 781|0x000000060d000000, 0x000000060d000000, 0x000000060e000000|  0%| F|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
| 782|0x000000060e000000, 0x000000060e000000, 0x000000060f000000|  0%| F|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
| 783|0x000000060f000000, 0x000000060f000000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
| 784|0x0000000610000000, 0x0000000610000000, 0x0000000611000000|  0%| F|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
| 785|0x0000000611000000, 0x0000000611000000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
| 786|0x0000000612000000, 0x0000000612000000, 0x0000000613000000|  0%| F|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
| 787|0x0000000613000000, 0x0000000613000000, 0x0000000614000000|  0%| F|  |TAMS 0x0000000613000000, 0x0000000613000000| Untracked 
| 788|0x0000000614000000, 0x0000000614000000, 0x0000000615000000|  0%| F|  |TAMS 0x0000000614000000, 0x0000000614000000| Untracked 
| 789|0x0000000615000000, 0x0000000615000000, 0x0000000616000000|  0%| F|  |TAMS 0x0000000615000000, 0x0000000615000000| Untracked 
| 790|0x0000000616000000, 0x0000000616000000, 0x0000000617000000|  0%| F|  |TAMS 0x0000000616000000, 0x0000000616000000| Untracked 
| 791|0x0000000617000000, 0x0000000617000000, 0x0000000618000000|  0%| F|  |TAMS 0x0000000617000000, 0x0000000617000000| Untracked 
| 792|0x0000000618000000, 0x0000000618000000, 0x0000000619000000|  0%| F|  |TAMS 0x0000000618000000, 0x0000000618000000| Untracked 
| 793|0x0000000619000000, 0x0000000619000000, 0x000000061a000000|  0%| F|  |TAMS 0x0000000619000000, 0x0000000619000000| Untracked 
| 794|0x000000061a000000, 0x000000061a000000, 0x000000061b000000|  0%| F|  |TAMS 0x000000061a000000, 0x000000061a000000| Untracked 
| 795|0x000000061b000000, 0x000000061b000000, 0x000000061c000000|  0%| F|  |TAMS 0x000000061b000000, 0x000000061b000000| Untracked 
| 796|0x000000061c000000, 0x000000061c000000, 0x000000061d000000|  0%| F|  |TAMS 0x000000061c000000, 0x000000061c000000| Untracked 
| 797|0x000000061d000000, 0x000000061d000000, 0x000000061e000000|  0%| F|  |TAMS 0x000000061d000000, 0x000000061d000000| Untracked 
| 798|0x000000061e000000, 0x000000061e000000, 0x000000061f000000|  0%| F|  |TAMS 0x000000061e000000, 0x000000061e000000| Untracked 
| 799|0x000000061f000000, 0x000000061f000000, 0x0000000620000000|  0%| F|  |TAMS 0x000000061f000000, 0x000000061f000000| Untracked 
| 800|0x0000000620000000, 0x0000000620000000, 0x0000000621000000|  0%| F|  |TAMS 0x0000000620000000, 0x0000000620000000| Untracked 
| 801|0x0000000621000000, 0x0000000621000000, 0x0000000622000000|  0%| F|  |TAMS 0x0000000621000000, 0x0000000621000000| Untracked 
| 802|0x0000000622000000, 0x0000000622000000, 0x0000000623000000|  0%| F|  |TAMS 0x0000000622000000, 0x0000000622000000| Untracked 
| 803|0x0000000623000000, 0x0000000623000000, 0x0000000624000000|  0%| F|  |TAMS 0x0000000623000000, 0x0000000623000000| Untracked 
| 804|0x0000000624000000, 0x0000000624000000, 0x0000000625000000|  0%| F|  |TAMS 0x0000000624000000, 0x0000000624000000| Untracked 
| 805|0x0000000625000000, 0x0000000625000000, 0x0000000626000000|  0%| F|  |TAMS 0x0000000625000000, 0x0000000625000000| Untracked 
| 806|0x0000000626000000, 0x0000000626000000, 0x0000000627000000|  0%| F|  |TAMS 0x0000000626000000, 0x0000000626000000| Untracked 
| 807|0x0000000627000000, 0x0000000627000000, 0x0000000628000000|  0%| F|  |TAMS 0x0000000627000000, 0x0000000627000000| Untracked 
| 808|0x0000000628000000, 0x0000000628000000, 0x0000000629000000|  0%| F|  |TAMS 0x0000000628000000, 0x0000000628000000| Untracked 
| 809|0x0000000629000000, 0x000000062a000000, 0x000000062a000000|100%| O|  |TAMS 0x0000000629000000, 0x0000000629000000| Untracked 
| 810|0x000000062a000000, 0x000000062a000000, 0x000000062b000000|  0%| F|  |TAMS 0x000000062a000000, 0x000000062a000000| Untracked 
| 811|0x000000062b000000, 0x000000062b000000, 0x000000062c000000|  0%| F|  |TAMS 0x000000062b000000, 0x000000062b000000| Untracked 
| 812|0x000000062c000000, 0x000000062c000000, 0x000000062d000000|  0%| F|  |TAMS 0x000000062c000000, 0x000000062c000000| Untracked 
| 813|0x000000062d000000, 0x000000062d000000, 0x000000062e000000|  0%| F|  |TAMS 0x000000062d000000, 0x000000062d000000| Untracked 
| 814|0x000000062e000000, 0x000000062e000000, 0x000000062f000000|  0%| F|  |TAMS 0x000000062e000000, 0x000000062e000000| Untracked 
| 815|0x000000062f000000, 0x000000062f000000, 0x0000000630000000|  0%| F|  |TAMS 0x000000062f000000, 0x000000062f000000| Untracked 
| 816|0x0000000630000000, 0x0000000630000000, 0x0000000631000000|  0%| F|  |TAMS 0x0000000630000000, 0x0000000630000000| Untracked 
| 817|0x0000000631000000, 0x0000000631000000, 0x0000000632000000|  0%| F|  |TAMS 0x0000000631000000, 0x0000000631000000| Untracked 
| 818|0x0000000632000000, 0x0000000632000000, 0x0000000633000000|  0%| F|  |TAMS 0x0000000632000000, 0x0000000632000000| Untracked 
| 819|0x0000000633000000, 0x0000000633000000, 0x0000000634000000|  0%| F|  |TAMS 0x0000000633000000, 0x0000000633000000| Untracked 
| 820|0x0000000634000000, 0x0000000634000000, 0x0000000635000000|  0%| F|  |TAMS 0x0000000634000000, 0x0000000634000000| Untracked 
| 821|0x0000000635000000, 0x0000000635000000, 0x0000000636000000|  0%| F|  |TAMS 0x0000000635000000, 0x0000000635000000| Untracked 
| 822|0x0000000636000000, 0x0000000636000000, 0x0000000637000000|  0%| F|  |TAMS 0x0000000636000000, 0x0000000636000000| Untracked 
| 823|0x0000000637000000, 0x0000000638000000, 0x0000000638000000|100%| O|  |TAMS 0x0000000637000000, 0x0000000637000000| Untracked 
| 824|0x0000000638000000, 0x0000000638000000, 0x0000000639000000|  0%| F|  |TAMS 0x0000000638000000, 0x0000000638000000| Untracked 
| 825|0x0000000639000000, 0x0000000639000000, 0x000000063a000000|  0%| F|  |TAMS 0x0000000639000000, 0x0000000639000000| Untracked 
| 826|0x000000063a000000, 0x000000063a000000, 0x000000063b000000|  0%| F|  |TAMS 0x000000063a000000, 0x000000063a000000| Untracked 
| 827|0x000000063b000000, 0x000000063b000000, 0x000000063c000000|  0%| F|  |TAMS 0x000000063b000000, 0x000000063b000000| Untracked 
| 828|0x000000063c000000, 0x000000063c000000, 0x000000063d000000|  0%| F|  |TAMS 0x000000063c000000, 0x000000063c000000| Untracked 
| 829|0x000000063d000000, 0x000000063d000000, 0x000000063e000000|  0%| F|  |TAMS 0x000000063d000000, 0x000000063d000000| Untracked 
| 830|0x000000063e000000, 0x000000063e000000, 0x000000063f000000|  0%| F|  |TAMS 0x000000063e000000, 0x000000063e000000| Untracked 
| 831|0x000000063f000000, 0x000000063f000000, 0x0000000640000000|  0%| F|  |TAMS 0x000000063f000000, 0x000000063f000000| Untracked 
| 832|0x0000000640000000, 0x0000000640000000, 0x0000000641000000|  0%| F|  |TAMS 0x0000000640000000, 0x0000000640000000| Untracked 
| 833|0x0000000641000000, 0x0000000641000000, 0x0000000642000000|  0%| F|  |TAMS 0x0000000641000000, 0x0000000641000000| Untracked 
| 834|0x0000000642000000, 0x0000000642000000, 0x0000000643000000|  0%| F|  |TAMS 0x0000000642000000, 0x0000000642000000| Untracked 
| 835|0x0000000643000000, 0x0000000643000000, 0x0000000644000000|  0%| F|  |TAMS 0x0000000643000000, 0x0000000643000000| Untracked 
| 836|0x0000000644000000, 0x0000000645000000, 0x0000000645000000|100%| O|  |TAMS 0x0000000644000000, 0x0000000644000000| Untracked 
| 837|0x0000000645000000, 0x0000000645000000, 0x0000000646000000|  0%| F|  |TAMS 0x0000000645000000, 0x0000000645000000| Untracked 
| 838|0x0000000646000000, 0x0000000646000000, 0x0000000647000000|  0%| F|  |TAMS 0x0000000646000000, 0x0000000646000000| Untracked 
| 839|0x0000000647000000, 0x0000000647000000, 0x0000000648000000|  0%| F|  |TAMS 0x0000000647000000, 0x0000000647000000| Untracked 
| 840|0x0000000648000000, 0x0000000648000000, 0x0000000649000000|  0%| F|  |TAMS 0x0000000648000000, 0x0000000648000000| Untracked 
| 841|0x0000000649000000, 0x0000000649000000, 0x000000064a000000|  0%| F|  |TAMS 0x0000000649000000, 0x0000000649000000| Untracked 
| 842|0x000000064a000000, 0x000000064a000000, 0x000000064b000000|  0%| F|  |TAMS 0x000000064a000000, 0x000000064a000000| Untracked 
| 843|0x000000064b000000, 0x000000064b000000, 0x000000064c000000|  0%| F|  |TAMS 0x000000064b000000, 0x000000064b000000| Untracked 
| 844|0x000000064c000000, 0x000000064c000000, 0x000000064d000000|  0%| F|  |TAMS 0x000000064c000000, 0x000000064c000000| Untracked 
| 845|0x000000064d000000, 0x000000064d000000, 0x000000064e000000|  0%| F|  |TAMS 0x000000064d000000, 0x000000064d000000| Untracked 
| 846|0x000000064e000000, 0x000000064e000000, 0x000000064f000000|  0%| F|  |TAMS 0x000000064e000000, 0x000000064e000000| Untracked 
| 847|0x000000064f000000, 0x000000064f000000, 0x0000000650000000|  0%| F|  |TAMS 0x000000064f000000, 0x000000064f000000| Untracked 
| 848|0x0000000650000000, 0x0000000650000000, 0x0000000651000000|  0%| F|  |TAMS 0x0000000650000000, 0x0000000650000000| Untracked 
| 849|0x0000000651000000, 0x0000000651000000, 0x0000000652000000|  0%| F|  |TAMS 0x0000000651000000, 0x0000000651000000| Untracked 
| 850|0x0000000652000000, 0x0000000652000000, 0x0000000653000000|  0%| F|  |TAMS 0x0000000652000000, 0x0000000652000000| Untracked 
| 851|0x0000000653000000, 0x0000000653000000, 0x0000000654000000|  0%| F|  |TAMS 0x0000000653000000, 0x0000000653000000| Untracked 
| 852|0x0000000654000000, 0x0000000654000000, 0x0000000655000000|  0%| F|  |TAMS 0x0000000654000000, 0x0000000654000000| Untracked 
| 853|0x0000000655000000, 0x0000000655000000, 0x0000000656000000|  0%| F|  |TAMS 0x0000000655000000, 0x0000000655000000| Untracked 
| 854|0x0000000656000000, 0x0000000656000000, 0x0000000657000000|  0%| F|  |TAMS 0x0000000656000000, 0x0000000656000000| Untracked 
| 855|0x0000000657000000, 0x0000000657000000, 0x0000000658000000|  0%| F|  |TAMS 0x0000000657000000, 0x0000000657000000| Untracked 
| 856|0x0000000658000000, 0x0000000658000000, 0x0000000659000000|  0%| F|  |TAMS 0x0000000658000000, 0x0000000658000000| Untracked 
| 857|0x0000000659000000, 0x0000000659000000, 0x000000065a000000|  0%| F|  |TAMS 0x0000000659000000, 0x0000000659000000| Untracked 
| 858|0x000000065a000000, 0x000000065a000000, 0x000000065b000000|  0%| F|  |TAMS 0x000000065a000000, 0x000000065a000000| Untracked 
| 859|0x000000065b000000, 0x000000065b000000, 0x000000065c000000|  0%| F|  |TAMS 0x000000065b000000, 0x000000065b000000| Untracked 
| 860|0x000000065c000000, 0x000000065c000000, 0x000000065d000000|  0%| F|  |TAMS 0x000000065c000000, 0x000000065c000000| Untracked 
| 861|0x000000065d000000, 0x000000065d000000, 0x000000065e000000|  0%| F|  |TAMS 0x000000065d000000, 0x000000065d000000| Untracked 
| 862|0x000000065e000000, 0x000000065e000000, 0x000000065f000000|  0%| F|  |TAMS 0x000000065e000000, 0x000000065e000000| Untracked 
| 863|0x000000065f000000, 0x000000065f000000, 0x0000000660000000|  0%| F|  |TAMS 0x000000065f000000, 0x000000065f000000| Untracked 
| 864|0x0000000660000000, 0x0000000660000000, 0x0000000661000000|  0%| F|  |TAMS 0x0000000660000000, 0x0000000660000000| Untracked 
| 865|0x0000000661000000, 0x0000000661000000, 0x0000000662000000|  0%| F|  |TAMS 0x0000000661000000, 0x0000000661000000| Untracked 
| 866|0x0000000662000000, 0x0000000662000000, 0x0000000663000000|  0%| F|  |TAMS 0x0000000662000000, 0x0000000662000000| Untracked 
| 867|0x0000000663000000, 0x0000000663000000, 0x0000000664000000|  0%| F|  |TAMS 0x0000000663000000, 0x0000000663000000| Untracked 
| 868|0x0000000664000000, 0x0000000664000000, 0x0000000665000000|  0%| F|  |TAMS 0x0000000664000000, 0x0000000664000000| Untracked 
| 869|0x0000000665000000, 0x0000000665000000, 0x0000000666000000|  0%| F|  |TAMS 0x0000000665000000, 0x0000000665000000| Untracked 
| 870|0x0000000666000000, 0x0000000666000000, 0x0000000667000000|  0%| F|  |TAMS 0x0000000666000000, 0x0000000666000000| Untracked 
| 871|0x0000000667000000, 0x0000000667000000, 0x0000000668000000|  0%| F|  |TAMS 0x0000000667000000, 0x0000000667000000| Untracked 
| 872|0x0000000668000000, 0x0000000668000000, 0x0000000669000000|  0%| F|  |TAMS 0x0000000668000000, 0x0000000668000000| Untracked 
| 873|0x0000000669000000, 0x0000000669000000, 0x000000066a000000|  0%| F|  |TAMS 0x0000000669000000, 0x0000000669000000| Untracked 
| 874|0x000000066a000000, 0x000000066b000000, 0x000000066b000000|100%| O|  |TAMS 0x000000066a000000, 0x000000066a000000| Untracked 
