#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3003121664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=19284, tid=13696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=12g --conf spark.driver.memory=20g --conf spark.network.timeout=60 --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Mon Feb 13 03:03:13 2023 SE Asia Standard Time elapsed time: 9213.447101 seconds (0d 2h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002a467d893c0):  VMThread "VM Thread" [stack: 0x000000cd88800000,0x000000cd88900000] [id=13696]

Stack: [0x000000cd88800000,0x000000cd88900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a4261210ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a4261210ad

VM_Operation (0x000000cd8c3fdb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a46bbf9760


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a46aa9a830, length=91, elements={
0x000002a41c723c60, 0x000002a45113cf50, 0x000002a45113da30, 0x000002a467da10e0,
0x000002a467da1aa0, 0x000002a467da2460, 0x000002a467da7070, 0x000002a467db4e90,
0x000002a467dbdf60, 0x000002a468043790, 0x000002a468048270, 0x000002a46a4567b0,
0x000002a4698b9080, 0x000002a46ab86bf0, 0x000002a46a1abaa0, 0x000002a46a1aac30,
0x000002a46a1aa760, 0x000002a46a1a9420, 0x000002a46a1ab100, 0x000002a46a1a8a80,
0x000002a46a1a98f0, 0x000002a46a1aa290, 0x000002a46c4a7730, 0x000002a46c4a9db0,
0x000002a46c4a2f00, 0x000002a46c4a4be0, 0x000002a46c4a63f0, 0x000002a46c4a5a50,
0x000002a46c4a8f40, 0x000002a46c4a4710, 0x000002a46c4a3d70, 0x000002a46c4a5580,
0x000002a46c4a85a0, 0x000002a46c4a68c0, 0x000002a46c4a50b0, 0x000002a46c4a8a70,
0x000002a46c4aa750, 0x000002a46c4a33d0, 0x000002a46c4a9410, 0x000002a46c4a5f20,
0x000002a46c4aa280, 0x000002a46c4a6d90, 0x000002a46c4a7c00, 0x000002a46c4a80d0,
0x000002a4680e7df0, 0x000002a4680e82c0, 0x000002a4680e2280, 0x000002a4680e8c60,
0x000002a4680e2750, 0x000002a4680e5c40, 0x000002a4680e4dd0, 0x000002a4680e7920,
0x000002a4680e30f0, 0x000002a4680e18e0, 0x000002a46c668f00, 0x000002a471fff080,
0x000002a4726078f0, 0x000002a46bc86ce0, 0x000002a46bc83320, 0x000002a46bc7f490,
0x000002a46aca70e0, 0x000002a468a19490, 0x000002a46f88f060, 0x000002a46bbfa5d0,
0x000002a46bbf9760, 0x000002a46bbfb440, 0x000002a4739d3d40, 0x000002a46f88b6a0,
0x000002a4739d46e0, 0x000002a4739d5080, 0x000002a46f8899c0, 0x000002a4739d2ed0,
0x000002a46f888b50, 0x000002a451049870, 0x000002a451048530, 0x000002a4510493a0,
0x000002a46f88c510, 0x000002a4739d5a20, 0x000002a46aca9760, 0x000002a46aca9c30,
0x000002a46f889e90, 0x000002a46f88e6c0, 0x000002a451046380, 0x000002a46f890870,
0x000002a46aca9290, 0x000002a46f88c9e0, 0x000002a46f88e1f0, 0x000002a46f889020,
0x000002a46f88f530, 0x000002a46acaa100, 0x000002a46aca75b0
}

Java Threads: ( => current thread )
0x00007ffc5b9a0000 - 0x00007ffc5b9aa000 	C:\Program Files\Java\jdk-15.0.1\bin\jimage.dll
0x00007ffc84990000 - 0x00007ffc84b74000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc72fd0000 - 0x00007ffc73005000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc86bd0000 - 0x00007ffc86c52000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc50930000 - 0x00007ffc50955000 	C:\Program Files\Java\jdk-15.0.1\bin\java.dll
0x00007ffc873f0000 - 0x00007ffc87b34000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc84120000 - 0x00007ffc848b2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc88900000 - 0x00007ffc88c55000 	C:\WINDOWS\System32\combase.dll
0x00007ffc85e90000 - 0x00007ffc85ec0000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc86ed0000 - 0x00007ffc86f7d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc87cf0000 - 0x00007ffc87d45000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc86370000 - 0x00007ffc8638f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc52bc0000 - 0x00007ffc52bd9000 	C:\Program Files\Java\jdk-15.0.1\bin\net.dll
0x00007ffc773d0000 - 0x00007ffc774dc000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc85bf0000 - 0x00007ffc85c5a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc526f0000 - 0x00007ffc52702000 	C:\Program Files\Java\jdk-15.0.1\bin\nio.dll
0x00007ffc51fb0000 - 0x00007ffc51fc8000 	C:\Program Files\Java\jdk-15.0.1\bin\zip.dll
0x00007ffc5a100000 - 0x00007ffc5a110000 	C:\Program Files\Java\jdk-15.0.1\bin\verify.dll
0x00007ffc58ea0000 - 0x00007ffc58ea9000 	C:\Program Files\Java\jdk-15.0.1\bin\management.dll
0x00007ffc521e0000 - 0x00007ffc521eb000 	C:\Program Files\Java\jdk-15.0.1\bin\management_ext.dll
0x00007ffc62b80000 - 0x00007ffc62b97000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc64010000 - 0x00007ffc6402b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc804e0000 - 0x00007ffc804f5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc82d50000 - 0x00007ffc82d6d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffc85890000 - 0x00007ffc858cb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc858d0000 - 0x00007ffc8599a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc88c60000 - 0x00007ffc88c68000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc64030000 - 0x00007ffc64042000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc75410000 - 0x00007ffc7541a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc75ff0000 - 0x00007ffc76070000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc86c90000 - 0x00007ffc86cb7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc85de0000 - 0x00007ffc85df8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc854a0000 - 0x00007ffc854d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc862f0000 - 0x00007ffc8631e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc85e00000 - 0x00007ffc85e0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc7baa0000 - 0x00007ffc7bab7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc7d850000 - 0x00007ffc7d86d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc4f9d0000 - 0x00007ffc4f9ea000 	C:\spark\spark-3.3.1-bin-hadoop3\bin\hadoop.dll
0x00007ffc68380000 - 0x00007ffc68399000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffc851e0000 - 0x00007ffc8522e000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffc859a0000 - 0x00007ffc859ac000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffc685e0000 - 0x00007ffc685f9000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffc51f90000 - 0x00007ffc51f99000 	C:\Program Files\Java\jdk-15.0.1\bin\jaas.dll
0x00007ffc82eb0000 - 0x00007ffc82f41000 	C:\WINDOWS\system32\apphelp.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\khaih\AppData\Local\Temp\liblz4-java-17319441455805644353.so

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-15.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-15.0.1\bin\server;C:\spark\spark-3.3.1-bin-hadoop3\bin;C:\Users\khaih\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=12g --conf spark.driver.memory=20g --conf spark.network.timeout=60 --conf spark.cores.max=16 pyspark-shell
java_class_path (initial): C:\spark\spark-3.3.1-bin-hadoop3\bin\..\conf\;C:\spark\spark-3.3.1-bin-hadoop3\jars\activation-1.1.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\aircompressor-0.21.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\algebra_2.12-2.0.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\annotations-17.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\antlr-runtime-3.5.2.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\antlr4-runtime-4.8.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\aopalliance-repackaged-2.6.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arpack-2.2.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arpack_combined_all-0.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arrow-format-7.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arrow-memory-core-7.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arrow-memory-netty-7.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arrow-vector-7.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\audience-annotations-0.5.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\automaton-1.11-8.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\avro-1.11.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\avro-ipc-1.11.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\avro-mapred-1.11.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\blas-2.2.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\bonecp-0.8.0.RELEASE.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\breeze-macros_2.12-1.2.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\breeze_2.12-1.2.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\cats-kernel_2.12-2.1.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\chill-java-0.10.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\chill_2.12-0.10.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-cli-1.5.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-codec-1.15.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-collections-3.2.2.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-collections4-4.4.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-compiler-3.0.16.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-compress-1.21.jar;C:
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 16777216                                  {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 402653184                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 21474836480                               {product} {command line}
   size_t MaxNewSize                               = 12884901888                               {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 16777216                                  {product} {ergonomic}
   size_t MinHeapSize                              = 16777216                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 21474836480                            {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.1
PATH=C:\Users\khaih\anaconda3\envs\khaihoan;C:\Users\khaih\anaconda3\envs\khaihoan\Library\mingw-w64\bin;C:\Users\khaih\anaconda3\envs\khaihoan\Library\usr\bin;C:\Users\khaih\anaconda3\envs\khaihoan\Library\bin;C:\Users\khaih\anaconda3\envs\khaihoan\Scripts;C:\Users\khaih\anaconda3\envs\khaihoan\bin;C:\Users\khaih\anaconda3\condabin;C:\Users\khaih\anaconda3;C:\Users\khaih\anaconda3\Library\mingw-w64\bin;C:\Users\khaih\anaconda3\Library\usr\bin;C:\Users\khaih\anaconda3\Library\bin;C:\Users\khaih\anaconda3\Scripts;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\WINDOWS\System32\OpenSSH;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-15.0.1\bin;C:\spark\spark-3.3.1-bin-hadoop3\bin;C:\Program Files\dotnet;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\khaih\AppData\Local\Programs\Python\Python37\Scripts;C:\Users\khaih\AppData\Local\Programs\Python\Python37;C:\Users\khaih\AppData\Local\Programs\Python\Python310\Scripts;C:\Users\khaih\AppData\Local\Programs\Python\Python310;C:\Users\khaih\AppData\Local\Microsoft\WindowsApps;.;C:\Users\khaih\anaconda3\envs\khaihoan\lib\site-packages\numpy\.libs;C:\Users\khaih\anaconda3\envs\khaihoan\lib\site-packages\scipy\.libs
USERNAME=khaih
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
OS uptime: 0 days 9:25 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xb4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, vzeroupper, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma, clflush, clflushopt

Memory: 4k page, system-wide physical 24445M (4810M free)
TotalPageFile size 53684M (AvailPageFile size 1191M)
current process WorkingSet (physical memory assigned to process): 10637M, peak: 10637M
current process commit charge ("private bytes"): 11599M, peak: 14463M

vm_info: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18) for windows-amd64 JRE (15.0.1+9-18), built on Sep 15 2020 14:43:54 by "mach5one" with unknown MS VC++:1925

END.
